table,column,dataset_id,semanticType,predicted_semantic_type
MLB_54,column_9,MLB_54+column_9,CS,None
MLB_54,column_19,MLB_54+column_19,GIDP,None
MLB_54,column_20,MLB_54+column_20,HBP,None
MLB_54,column_21,MLB_54+column_21,HR,None
MLB_54,column_22,MLB_54+column_22,H,None
MLB_54,column_34,MLB_54+column_34,R,None
MLB_54,column_36,MLB_54+column_36,SB,None
MLB_54,column_37,MLB_54+column_37,SF,None
MLB_54,column_38,MLB_54+column_38,SH,None
MLB_54,column_42,MLB_54+column_42,SO,None
MLB_54,column_47,MLB_54+column_47,TB,None
MLB_54,column_49,MLB_54+column_49,X1B,None
MLB_54,column_50,MLB_54+column_50,X2B,None
MLB_54,column_53,MLB_54+column_53,iBB,iBB
MLB_55,column_63,MLB_55+column_63,year,None
MLB_55,column_4,MLB_55+column_4,BB,None
MLB_55,column_9,MLB_55+column_9,CS,None
MLB_55,column_19,MLB_55+column_19,GIDP,None
MLB_55,column_20,MLB_55+column_20,HBP,None
MLB_55,column_22,MLB_55+column_22,H,None
MLB_55,column_34,MLB_55+column_34,R,None
MLB_55,column_36,MLB_55+column_36,SB,None
MLB_55,column_37,MLB_55+column_37,SF,None
MLB_55,column_38,MLB_55+column_38,SH,None
MLB_55,column_42,MLB_55+column_42,SO,None
MLB_55,column_47,MLB_55+column_47,TB,None
MLB_55,column_49,MLB_55+column_49,X1B,None
MLB_55,column_50,MLB_55+column_50,X2B,None
MLB_55,column_51,MLB_55+column_51,X3B,None
MLB_55,column_53,MLB_55+column_53,iBB,iBB
MLB_56,column_63,MLB_56+column_63,year,None
MLB_56,column_0,MLB_56+column_0,AB,AB
MLB_56,column_4,MLB_56+column_4,BB,None
MLB_56,column_19,MLB_56+column_19,GIDP,None
MLB_56,column_21,MLB_56+column_21,HR,None
MLB_56,column_34,MLB_56+column_34,R,None
MLB_56,column_36,MLB_56+column_36,SB,None
MLB_56,column_37,MLB_56+column_37,SF,None
MLB_56,column_42,MLB_56+column_42,SO,None
MLB_56,column_47,MLB_56+column_47,TB,None
MLB_56,column_49,MLB_56+column_49,X1B,None
MLB_56,column_50,MLB_56+column_50,X2B,None
MLB_56,column_51,MLB_56+column_51,X3B,None
MLB_57,column_22,MLB_57+column_22,year,None
MLB_58,column_0,MLB_58+column_0,AB,None
MLB_58,column_4,MLB_58+column_4,BB,None
MLB_58,column_10,MLB_58+column_10,CS,None
MLB_58,column_22,MLB_58+column_22,HR,None
MLB_58,column_23,MLB_58+column_23,H,None
MLB_58,column_35,MLB_58+column_35,R,R
MLB_58,column_37,MLB_58+column_37,SB,None
MLB_58,column_38,MLB_58+column_38,SF,None
MLB_58,column_39,MLB_58+column_39,SH,None
MLB_58,column_49,MLB_58+column_49,TB,None
MLB_58,column_51,MLB_58+column_51,X1B,None
MLB_58,column_52,MLB_58+column_52,X2B,None
MLB_58,column_53,MLB_58+column_53,X3B,None
MLB_58,column_55,MLB_58+column_55,iBB,None
MLB_59,column_0,MLB_59+column_0,AB,None
MLB_59,column_4,MLB_59+column_4,BB,None
MLB_59,column_21,MLB_59+column_21,HBP,None
MLB_59,column_22,MLB_59+column_22,HR,None
MLB_59,column_23,MLB_59+column_23,H,None
MLB_59,column_35,MLB_59+column_35,R,R
MLB_59,column_37,MLB_59+column_37,SB,None
MLB_59,column_38,MLB_59+column_38,SF,None
MLB_59,column_39,MLB_59+column_39,SH,None
MLB_59,column_43,MLB_59+column_43,SO,None
MLB_59,column_49,MLB_59+column_49,TB,None
MLB_59,column_52,MLB_59+column_52,X2B,None
MLB_59,column_53,MLB_59+column_53,X3B,None
MLB_59,column_55,MLB_59+column_55,iBB,None
MLB_60,column_65,MLB_60+column_65,year,None
MLB_60,column_0,MLB_60+column_0,AB,None
MLB_60,column_4,MLB_60+column_4,BB,None
MLB_60,column_10,MLB_60+column_10,CS,None
MLB_60,column_20,MLB_60+column_20,GIDP,None
MLB_60,column_21,MLB_60+column_21,HBP,None
MLB_60,column_22,MLB_60+column_22,HR,None
MLB_60,column_35,MLB_60+column_35,R,R
MLB_60,column_37,MLB_60+column_37,SB,None
MLB_60,column_38,MLB_60+column_38,SF,None
MLB_60,column_39,MLB_60+column_39,SH,None
MLB_60,column_49,MLB_60+column_49,TB,None
MLB_60,column_51,MLB_60+column_51,X1B,None
MLB_60,column_52,MLB_60+column_52,X2B,None
MLB_60,column_53,MLB_60+column_53,X3B,None
MLB_60,column_55,MLB_60+column_55,iBB,None
MLB_61,column_65,MLB_61+column_65,year,None
MLB_61,column_0,MLB_61+column_0,AB,None
MLB_61,column_4,MLB_61+column_4,BB,None
MLB_61,column_10,MLB_61+column_10,CS,None
MLB_61,column_20,MLB_61+column_20,GIDP,None
MLB_61,column_22,MLB_61+column_22,HR,None
MLB_61,column_37,MLB_61+column_37,SB,None
MLB_61,column_38,MLB_61+column_38,SF,None
MLB_61,column_39,MLB_61+column_39,SH,None
MLB_61,column_49,MLB_61+column_49,TB,None
MLB_61,column_52,MLB_61+column_52,X2B,None
MLB_61,column_55,MLB_61+column_55,iBB,None
MLB_62,column_65,MLB_62+column_65,year,None
MLB_62,column_4,MLB_62+column_4,BB,None
MLB_62,column_10,MLB_62+column_10,CS,None
MLB_62,column_22,MLB_62+column_22,HR,None
MLB_62,column_23,MLB_62+column_23,H,None
MLB_62,column_35,MLB_62+column_35,R,R
MLB_62,column_37,MLB_62+column_37,SB,None
MLB_62,column_39,MLB_62+column_39,SH,None
MLB_62,column_43,MLB_62+column_43,SO,None
MLB_62,column_49,MLB_62+column_49,TB,None
MLB_62,column_51,MLB_62+column_51,X1B,None
MLB_62,column_52,MLB_62+column_52,X2B,None
MLB_62,column_53,MLB_62+column_53,X3B,None
MLB_62,column_55,MLB_62+column_55,iBB,None
MLB_63,column_64,MLB_63+column_64,year,None
MLB_63,column_0,MLB_63+column_0,AB,None
MLB_63,column_4,MLB_63+column_4,BB,None
MLB_63,column_9,MLB_63+column_9,CS,None
MLB_63,column_19,MLB_63+column_19,HBP,None
MLB_63,column_20,MLB_63+column_20,HR,None
MLB_63,column_21,MLB_63+column_21,H,None
MLB_63,column_34,MLB_63+column_34,R,None
MLB_63,column_35,MLB_63+column_35,SB,None
MLB_63,column_36,MLB_63+column_36,SF,None
MLB_63,column_37,MLB_63+column_37,SH,None
MLB_63,column_46,MLB_63+column_46,TB,None
MLB_63,column_48,MLB_63+column_48,X1B,None
MLB_63,column_50,MLB_63+column_50,X3B,None
MLB_63,column_54,MLB_63+column_54,iBB,None
MLB_64,column_64,MLB_64+column_64,year,None
MLB_64,column_0,MLB_64+column_0,AB,None
MLB_64,column_4,MLB_64+column_4,BB,None
MLB_64,column_9,MLB_64+column_9,CS,None
MLB_64,column_20,MLB_64+column_20,HR,None
MLB_64,column_34,MLB_64+column_34,R,None
MLB_64,column_35,MLB_64+column_35,SB,None
MLB_64,column_36,MLB_64+column_36,SF,None
MLB_64,column_37,MLB_64+column_37,SH,None
MLB_64,column_41,MLB_64+column_41,SO,None
MLB_64,column_46,MLB_64+column_46,TB,None
MLB_64,column_48,MLB_64+column_48,X1B,None
MLB_64,column_49,MLB_64+column_49,X2B,X2B
MLB_64,column_50,MLB_64+column_50,X3B,None
MLB_64,column_54,MLB_64+column_54,iBB,None
MLB_65,column_0,MLB_65+column_0,AB,None
MLB_65,column_4,MLB_65+column_4,BB,None
MLB_65,column_9,MLB_65+column_9,CS,None
MLB_65,column_19,MLB_65+column_19,HBP,None
MLB_65,column_20,MLB_65+column_20,HR,None
MLB_65,column_21,MLB_65+column_21,H,None
MLB_65,column_34,MLB_65+column_34,R,None
MLB_65,column_35,MLB_65+column_35,SB,None
MLB_65,column_36,MLB_65+column_36,SF,None
MLB_65,column_37,MLB_65+column_37,SH,None
MLB_65,column_48,MLB_65+column_48,X1B,None
MLB_65,column_49,MLB_65+column_49,X2B,X2B
MLB_65,column_50,MLB_65+column_50,X3B,None
MLB_67,column_22,MLB_67+column_22,year,None
MLB_68,column_27,MLB_68+column_27,year,None
MLB_7,column_8,MLB_7+column_8,GIDP,None
MLB_7,column_9,MLB_7+column_9,HBP,None
MLB_7,column_10,MLB_7+column_10,HR,HBP
MLB_7,column_11,MLB_7+column_11,H,None
MLB_7,column_21,MLB_7+column_21,SH,SH
MLB_7,column_24,MLB_7+column_24,X1B,None
MLB_7,column_25,MLB_7+column_25,X2B,None
MLB_7,column_26,MLB_7+column_26,X3B,None
MLB_8,column_37,MLB_8+column_37,year,year
MLB_8,column_0,MLB_8+column_0,AB,None
MLB_8,column_9,MLB_8+column_9,HBP,None
MLB_8,column_10,MLB_8+column_10,HR,HBP
MLB_8,column_11,MLB_8+column_11,H,None
MLB_8,column_20,MLB_8+column_20,SF,None
MLB_8,column_24,MLB_8+column_24,X1B,None
MLB_8,column_25,MLB_8+column_25,X2B,None
MLB_8,column_26,MLB_8+column_26,X3B,None
MLB_9,column_37,MLB_9+column_37,year,year
MLB_9,column_0,MLB_9+column_0,AB,None
MLB_9,column_8,MLB_9+column_8,GIDP,None
MLB_9,column_9,MLB_9+column_9,HBP,None
MLB_9,column_10,MLB_9+column_10,HR,HBP
MLB_9,column_20,MLB_9+column_20,SF,None
MLB_9,column_23,MLB_9+column_23,TB,TB
MLB_9,column_24,MLB_9+column_24,X1B,None
MLB_9,column_25,MLB_9+column_25,X2B,None
MLB_9,column_26,MLB_9+column_26,X3B,None
RealEstate1_1,column_26,RealEstate1_1+column_26,year,None
RealEstate1_2,column_26,RealEstate1_2+column_26,year,None
Romance_1,column_5,Romance_1+column_5,latitude,R
YaleLanguages_1,column_0,YaleLanguages_1+column_0,year,None
YaleLanguages_1,column_9,YaleLanguages_1+column_9,year,None
YaleLanguages_2,column_0,YaleLanguages_2+column_0,year,None
YaleLanguages_2,column_9,YaleLanguages_2+column_9,year,None
YaleLanguages_3,column_9,YaleLanguages_3+column_9,year,None
YaleLanguages_4,column_9,YaleLanguages_4+column_9,year,None
YaleLanguages_5,column_0,YaleLanguages_5+column_0,year,None
YaleLanguages_5,column_9,YaleLanguages_5+column_9,year,None
Rentabilidad_1,column_53,Rentabilidad_1+column_53,latitude,latitude
Rentabilidad_1,column_57,Rentabilidad_1+column_57,longitude,None
Rentabilidad_2,column_52,Rentabilidad_2+column_52,latitude,latitude
Rentabilidad_2,column_55,Rentabilidad_2+column_55,longitude,None
Rentabilidad_3,column_53,Rentabilidad_3+column_53,latitude,latitude
Rentabilidad_3,column_57,Rentabilidad_3+column_57,longitude,None
Rentabilidad_4,column_57,Rentabilidad_4+column_57,longitude,None
Rentabilidad_5,column_53,Rentabilidad_5+column_53,latitude,latitude
Rentabilidad_5,column_57,Rentabilidad_5+column_57,longitude,None
Rentabilidad_6,column_57,Rentabilidad_6+column_57,longitude,None
Rentabilidad_7,column_53,Rentabilidad_7+column_53,latitude,latitude
Rentabilidad_7,column_57,Rentabilidad_7+column_57,longitude,None
Rentabilidad_8,column_53,Rentabilidad_8+column_53,latitude,latitude
Rentabilidad_8,column_57,Rentabilidad_8+column_57,longitude,None
Rentabilidad_9,column_57,Rentabilidad_9+column_57,longitude,None
TableroSistemaPenal_1,column_17,TableroSistemaPenal_1+column_17,latitude,None
TableroSistemaPenal_1,column_18,TableroSistemaPenal_1+column_18,longitude,None
TableroSistemaPenal_7,column_17,TableroSistemaPenal_7+column_17,latitude,None
